tempo_s,bpm_ecg
1.64,74.81
2.41,77.72
3.20,76.53
4.00,74.81
4.81,74.07
5.58,78.12
6.31,82.19
7.05,81.08
7.82,77.12
8.64,73.71
9.45,73.53
10.26,74.07
11.05,75.95
11.87,73.89
12.69,72.64
13.49,74.81
14.33,71.94
15.21,67.87
16.10,67.87
16.98,67.57
17.88,67.26
18.76,68.03
19.63,68.81
20.43,74.63
21.20,77.92
22.01,74.81
22.78,77.12
23.62,71.77
24.43,73.71
25.31,68.65
26.16,70.42
27.01,70.75
27.86,70.09
28.69,72.29
29.57,68.34
30.41,71.94
31.24,71.94
32.08,71.43
32.91,71.94
33.74,72.29
34.61,69.12
35.43,73.17
36.29,70.09
37.10,73.53
37.96,70.42
38.83,68.81
39.73,66.82
40.63,66.23
41.47,71.94
42.30,71.60
43.10,75.38
43.89,75.57
44.71,73.89
45.51,74.63
46.30,75.76
47.07,77.92
47.81,81.52
48.54,81.52
49.30,79.58
50.10,74.81
50.89,76.14
51.69,75.00
52.50,73.71
53.27,77.92
54.05,76.92
54.89,71.26
55.70,74.63
56.51,74.26
57.32,73.53
58.10,77.32
58.88,77.12
59.70,72.46
60.52,73.89
61.36,71.09
62.18,72.82
63.03,70.92
63.89,69.44
64.72,72.29
65.59,69.28
66.43,71.09
67.26,72.82
68.09,72.29
68.88,76.14
69.64,78.33
70.41,78.12
71.20,76.34
72.01,73.89
72.81,74.44
73.65,71.60
74.48,72.46
75.28,74.63
76.12,72.12
76.91,75.19
77.72,74.07
78.52,75.76
79.32,74.81
80.13,73.71
80.94,74.26
81.72,77.12
82.51,75.57
83.31,75.19
84.10,76.34
84.87,77.52
85.63,78.74
86.34,84.27
87.04,86.46
87.73,86.71
88.43,85.96
89.12,86.71
89.89,77.72
90.72,72.82
91.51,75.76
92.31,74.44
93.17,69.77
94.00,72.46
94.80,75.00
95.63,72.46
96.43,75.19
97.25,72.64
98.08,72.46
98.91,72.46
99.71,75.38
100.48,77.92
101.26,76.14
102.06,75.57
102.80,80.43
103.55,80.00
104.31,79.79
105.08,77.52
105.84,78.53
106.63,76.53
107.43,74.44
108.26,72.82
109.04,76.73
109.85,73.71
110.69,71.43
111.53,71.43
112.35,73.17
113.19,71.60
114.03,71.77
114.84,73.71
115.68,71.94
116.52,70.75
117.35,72.29
118.21,70.42
119.05,71.09
119.86,73.71
120.67,74.44
121.43,78.74
122.19,79.16
122.96,77.92
123.72,78.53
124.50,77.52
125.30,74.81
126.09,75.95
126.91,72.99
127.70,76.34
128.48,77.12
129.27,75.19
130.06,76.14
130.84,76.92
131.64,75.00
132.49,70.92
133.31,72.99
134.12,74.26
134.92,75.19
135.71,75.19
136.49,77.52
137.27,76.92
138.05,76.73
138.84,76.34
139.66,72.46
140.47,74.81
141.29,73.17
142.13,70.92
142.95,73.17
143.78,72.29
144.64,70.26
145.45,73.89
146.21,78.53
147.00,76.53
147.78,76.53
148.54,78.53
149.32,77.72
150.08,78.95
150.82,80.21
151.61,76.34
152.40,75.57
153.18,77.12
153.98,74.81
154.75,78.33
155.50,79.79
156.24,81.08
156.92,87.98
157.59,89.55
158.27,89.02
158.97,85.71
159.68,84.27
160.40,83.80
161.11,84.51
161.80,86.46
162.49,87.21
163.17,87.98
163.82,92.31
164.47,92.02
165.15,88.24
165.85,86.46
166.51,90.36
167.21,85.23
167.97,79.79
168.71,80.43
169.42,84.51
170.16,81.74
170.87,83.57
171.60,82.19
172.35,80.00
173.11,79.58
173.85,81.30
174.58,81.30
175.27,87.46
175.95,88.76
176.63,87.72
177.30,90.09
177.98,87.98
178.69,84.75
179.41,83.33
180.12,84.51
180.81,86.96
181.49,87.98
182.17,87.46
182.87,86.46
183.56,86.71
184.26,85.71
184.92,90.36
185.58,92.02
186.28,85.71
187.04,78.95
187.84,74.81
188.67,72.12
189.45,77.12
190.26,73.71
191.08,73.53
191.86,77.12
192.64,76.73
193.44,75.19
194.18,80.21
194.96,77.32
195.74,76.53
196.49,80.00
197.26,78.53
198.03,78.12
198.75,82.42
199.51,79.58
200.31,74.81
201.07,78.95
201.81,80.65
202.57,79.37
203.36,75.95
204.15,76.34
204.93,76.92
205.70,77.92
206.45,80.00
207.17,83.33
207.87,85.23
208.53,91.19
209.18,92.59
209.84,90.63
210.55,84.03
211.27,83.57
211.98,84.03
212.69,84.75
213.38,87.72
214.04,89.82
214.74,85.71
215.55,74.63
216.35,75.19
217.15,74.81
218.05,66.67
218.87,72.82
219.67,75.19
220.52,70.92
221.37,70.42
222.17,74.44
222.98,74.07
223.78,75.57
224.55,78.12
225.34,75.38
226.14,75.57
226.92,76.34
227.73,74.07
228.52,75.95
229.30,77.12
230.09,75.76
230.89,75.19
231.71,72.99
232.54,72.12
233.36,73.35
234.20,71.26
235.04,71.94
235.85,73.71
236.70,71.09
237.53,71.60
238.35,73.71
239.18,71.77
240.00,73.53
240.81,73.89
241.59,77.32
242.38,75.95
243.17,75.95
243.96,75.38
244.75,76.53
245.50,79.79
246.23,82.42
246.95,82.64
247.69,81.30
248.43,81.30
249.20,78.12
249.97,78.12
250.75,76.14
251.56,74.63
252.34,77.12
253.12,76.53
253.85,81.74
254.57,84.27
255.29,83.10
256.01,82.64
256.75,81.74
257.48,81.97
258.20,83.80
258.89,86.71
259.57,88.24
260.26,86.71
260.95,86.71
261.64,86.96
262.34,85.96
263.00,90.91
263.67,90.09
264.33,89.82
265.04,85.23
265.75,83.80
266.49,81.30
267.28,76.14
268.06,76.73
268.80,80.86
269.55,80.43
270.29,81.30
271.03,80.43
271.79,79.58
272.55,78.95
273.28,82.19
273.99,84.75
274.65,89.82
275.32,89.55
276.06,81.30
276.83,78.53
277.65,72.82
278.52,69.28
279.33,73.53
280.13,75.57
280.95,72.64
281.78,72.82
282.62,71.26
283.43,73.53
284.23,75.19
285.02,75.95
285.76,81.08
286.49,82.87
287.22,81.74
287.98,79.37
288.73,79.16
289.46,82.87
290.14,88.24
290.82,87.72
291.53,84.51
292.33,74.81
293.17,71.94
293.96,75.76
294.73,78.33
295.46,81.52
296.16,86.46
296.85,86.21
297.55,85.47
298.30,80.43
299.06,78.74
299.84,77.32
300.66,72.99
301.46,75.38
302.23,77.92
303.01,76.14
303.81,75.57
304.59,76.73
305.39,75.19
306.16,77.72
306.95,75.57
307.75,75.00
308.53,77.32
309.28,80.00
310.05,77.52
310.87,73.89
311.66,75.38
312.47,74.63
313.30,71.94
314.15,70.75
314.97,73.17
315.78,74.26
316.58,75.00
317.38,74.44
318.18,74.81
318.93,80.00
319.69,79.79
320.43,81.08
321.15,82.42
321.91,79.79
322.69,76.73
323.46,78.12
324.20,80.43
324.92,83.57
325.62,85.71
326.30,87.72
326.94,94.34
327.57,94.64
328.21,93.75
328.98,78.53
329.79,73.53
330.57,77.32
331.33,78.95
332.07,81.08
332.78,84.75
333.49,84.27
334.23,81.08
334.97,81.52
335.67,85.23
336.40,82.42
337.18,77.12
337.94,78.33
338.77,72.46
339.60,72.46
340.36,78.74
341.12,79.37
341.89,77.92
342.65,78.12
343.37,83.57
344.10,81.97
344.84,81.08
345.54,86.21
346.26,83.10
347.00,81.52
347.72,83.57
348.45,81.52
349.23,76.73
350.01,77.52
350.81,74.63
351.61,74.81
352.39,77.52
353.18,75.57
353.98,75.57
354.78,75.00
355.62,70.75
356.46,71.77
357.23,77.72
358.01,77.32
358.78,77.52
359.56,77.12
360.29,81.74
361.03,81.97
361.75,83.10
362.44,86.71
363.17,82.19
363.97,75.00
364.79,73.35
365.61,73.35
366.39,76.53
367.22,72.64
368.05,71.94
368.83,77.32
369.64,74.07
370.46,72.46
371.27,74.81
372.09,72.82
372.92,72.12
373.72,75.19
374.53,73.71
375.37,71.77
376.19,73.35
377.02,72.12
377.84,72.99
378.64,75.57
379.44,75.00
380.24,75.00
381.05,73.71
381.87,72.99
382.71,71.43
383.51,75.57
384.34,72.29
385.17,72.12
385.97,75.00
386.81,70.92
387.65,71.77
388.45,75.19
389.27,72.64
390.09,73.53
390.88,76.14
391.68,74.81
392.48,74.81
393.28,75.38
394.09,74.07
394.91,73.35
395.73,73.17
396.56,71.94
397.39,72.12
398.25,69.93
399.10,70.92
399.87,77.32
400.64,78.12
401.39,79.79
402.13,81.52
402.90,77.32
403.70,75.00
404.49,76.34
405.29,75.38
406.08,75.76
406.86,76.34
407.69,72.64
408.51,72.82
409.31,75.57
410.11,75.19
410.89,76.34
411.64,79.79
412.39,80.00
413.14,80.21
413.88,81.74
414.62,80.21
415.42,75.57
416.22,74.63
417.02,75.00
417.82,75.00
418.63,74.26
419.44,74.07
420.22,76.73
421.03,74.44
421.83,75.00
422.63,74.63
423.44,74.63
424.24,75.00
425.04,74.44
425.85,74.07
426.64,75.76
427.46,73.71
428.26,74.44
429.04,77.32
429.86,73.53
430.66,74.44
431.41,80.43
432.14,81.52
432.88,81.52
433.61,81.97
434.35,81.74
435.04,85.96
435.71,89.82
436.35,93.46
437.01,92.02
437.70,86.21
438.50,74.81
439.32,73.35
440.08,79.58
440.87,75.95
441.71,71.43
442.55,71.26
443.37,72.64
444.21,71.43
445.02,74.63
445.82,74.81
446.63,73.89
447.41,76.73
448.19,77.12
448.96,77.72
449.72,78.95
450.47,80.86
451.22,79.79
451.97,80.21
452.75,76.92
453.54,75.95
454.35,74.07
455.16,73.35
455.99,72.64
456.75,79.16
457.49,80.65
458.28,75.95
459.07,75.76
459.85,76.92
460.60,80.00
461.34,81.97
462.08,80.65
462.85,78.33
463.59,80.65
464.30,84.75
464.99,86.21
465.68,87.21
466.38,85.71
467.08,86.46
467.78,84.99
468.47,87.46
469.14,89.55
469.81,89.82
470.51,84.75
471.24,82.87
471.99,79.58
472.71,83.33
473.41,85.96
474.07,90.36
474.71,94.04
475.35,94.04
476.04,86.96
476.72,88.24
477.46,81.08
478.21,80.43
478.95,80.21
479.72,78.74
480.46,80.43
481.21,80.43
481.97,78.95
482.71,80.86
483.45,80.86
484.23,76.73
484.97,81.08
485.75,76.92
486.57,73.71
487.35,76.34
488.16,74.44
488.96,74.81
